ID,Year,Make,Model,Trim,Body,Transmission,State,Condition,Odometer,Color,Interior,Seller,Mmr,SellingPrice,SaleDate
bc3f1754-c783-47c1-9005-4fa29daa1006,2013,Hyundai,Accent,SE,Hatchback,automatic,ca,49,6747,gray,black,hyundai motor america/co car,11300,11900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
79c00df1-0d0e-4e99-be5b-b2715dcf2f25,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,46,42006,gray,beige,enterprise veh exchange/rental,11150,11300,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
52095fd4-1f99-4756-b876-04195a1e7fa5,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,44,38170,gray,beige,enterprise vehicle exchange/orange,11350,11600,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
7610cb76-36d1-463e-915d-6b67cb9f7edf,2013,Hyundai,Equus,Ultimate,Sedan,automatic,ca,41,7755,black,black,hyundai motor america/co car,35500,36000,Tue Dec 30 2014 12:30:00 GMT-0800 (PST)
95018b31-a84f-452c-9545-8860ee25b9e6,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,23156,white,black,nissan infiniti lt,23100,23000,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
ebedbdfe-d755-4813-98e7-f2d3e117fc32,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,49,41481,silver,gray,avis rac/san leandro,11150,11500,Tue Dec 23 2014 12:30:00 GMT-0800 (PST)
e53024da-04e2-4b90-810b-48b51c230091,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,28,32387,silver,gray,skyhigh remarketing inc,12400,9750,Wed Dec 17 2014 12:15:00 GMT-0800 (PST)
12a24e96-e542-418e-89b2-182dc0d22662,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,39,22828,black,black,nissan infiniti lt,22900,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
1c6878ce-1963-4020-a2e1-f145b2141b99,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,42,40593,white,beige,enterprise veh exchange/rental,11900,12000,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
d8c11f6a-46c7-4ab7-b0b5-1b663727f08f,2013,Hyundai,Sonata Hybrid,Base,Sedan,,ca,48,1111,silver,gray,hyundai motor america/co car,15550,15800,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
62060afa-9b8e-456b-9a11-dd3ddb46e690,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,48,13661,gray,black,nissan infiniti lt,26100,26500,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
95482728-4f14-46d8-b4ee-d7b9ea735a37,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,46,5017,white,beige,nissan infiniti lt,25100,23500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
0e82d85c-6724-479f-ac09-9db2259b0098,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,45,21557,white,black,nissan infiniti lt,23100,25250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
67c2974c-0742-4fc0-b83d-ff9dfb57ccc6,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,38,20067,gray,black,nissan infiniti lt,23300,24000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
4a542d02-65a6-424e-a01d-6fb73e1d4583,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,42,19729,—,black,nissan infiniti lt,23300,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
d50d9b7c-ad8a-43d2-a4a2-47283a226623,2013,Hyundai,Accent,GLS,Sedan,automatic,ca,,47010,silver,gray,hertz/tra,9275,3500,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
913db202-01a9-4658-b330-68d942dd191e,2013,Hyundai,Accent,SE,Hatchback,automatic,ca,46,27387,silver,black,hyundai motor america/co car,9950,11400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
d4c7cdf2-0245-49ae-9f57-3122cac85229,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,39,23097,white,black,nissan infiniti lt,22900,21250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2ac78424-f414-4e9e-bf02-094b4ea125b5,2013,Hyundai,Genesis,5.0 R-Spec,Sedan,automatic,ca,39,12154,white,black,hyundai motor america/co car,27900,27500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
ffddbbf4-a255-42d7-a52d-c3a7d41bb07e,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,45,9373,black,black,nissan infiniti lt,24900,26250,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
8c7c08f7-d7ed-4bc0-8c76-9cae82d03275,2013,Hyundai,Equus,Ultimate,Sedan,automatic,ca,43,11566,white,beige,hyundai buybacks,36800,25000,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
facec01e-f78d-4642-b82b-f149c171ccbc,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,49,15802,silver,black,nissan infiniti lt,23800,25000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
bd2ef14b-8758-4c69-947c-866dd3681492,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,47,25635,white,beige,nissan infiniti lt,22600,26500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
145f2831-35a4-4832-a3a6-48b27fa70ef0,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,37,39062,blue,gray,avis corporation,12000,12200,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
dd4fc1e3-ff38-43e9-bf48-a9b443c1ccb0,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,34,14765,gray,black,nissan infiniti lt,23900,23500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
29cc2867-a796-475f-8971-cbdb5e706055,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,2,29006,gray,gray,enterprise vehicle exchange / tra / rental / tulsa,11900,8700,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
3da82ac9-b3a3-4efa-b81b-c663f91bc732,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,43,18673,gray,gray,nissan infiniti lt,23400,22000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2cd97ebe-953e-409e-8043-91f5855a8569,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,48,8559,red,beige,hyundai buybacks,13150,10800,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
b3b1d67c-f06f-4537-9510-576681d2f1fb,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,38,28127,silver,black,nissan infiniti lt,22300,21500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
15426e3c-cd79-4fd8-b1f5-52cf6e7b55ba,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,39,26907,gray,black,nissan infiniti lt,22400,21750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
9e4bc84e-f970-46c1-8f97-b00fedf1de69,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,37,20707,white,black,nissan infiniti lt,23200,23500,Tue Dec 23 2014 12:30:00 GMT-0800 (PST)
616639ab-2348-4bb1-8048-e1088b551728,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,45,27333,black,black,nissan infiniti lt,22400,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
ba60167a-4de5-41e9-9a40-02647606a4af,2013,Hyundai,Veloster,Turbo,Hatchback,automatic,ca,42,8467,black,black,hyundai motor america/co car,15050,16300,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
eda9ff4f-2ca2-4ab6-b548-5fee715a56dd,2013,Hyundai,Elantra,Limited,Sedan,automatic,ca,45,37290,white,beige,enterprise vehicle exchange/orange,11400,11000,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
d9bf8396-3163-4854-b0d3-ce0c3252193c,2013,Hyundai,Elantra Coupe,SE,Elantra Coupe,automatic,ca,43,11809,black,black,hyundai motor america/co car,14600,16100,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
212893bb-4a6e-4193-b20f-a930aeca82b4,2013,Hyundai,Genesis,3.8,Sedan,automatic,ca,3,19893,white,beige,remarketing by ge/film vehicle services,18800,22500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
806424aa-3cdc-4ae7-9463-e77a88d5e77a,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,4,15260,silver,black,nissan infiniti lt,23800,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
06462afa-5b22-44c8-a010-08358417aa5d,2013,Hyundai,Santa Fe,Limited,SUV,automatic,ca,5,15160,blue,gray,hyundai buybacks,23100,22200,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
a7fafda8-b020-42ff-84f9-a6a91a954244,2013,Hyundai,Elantra,Limited,Sedan,automatic,ca,31,13505,red,tan,hyundai motor america/co car,14550,13800,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
92960a5c-7828-4773-8bc4-aba5fe3b98c1,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,19573,white,gray,nissan infiniti lt,23300,22000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
4ad5a96b-6ef6-4489-a0ed-e7c9fc5de579,2013,Hyundai,Veloster,Base,Hatchback,automatic,ca,48,27532,yellow,black,hyundai buybacks,13100,11300,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
74367931-780b-4e33-b245-741b74ccd72d,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,2,33158,gray,beige,enterprise vehicle exchange / tra / rental / tulsa,11650,9400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
cd1f8e7a-fd39-484d-afb6-f7b777badef1,2013,Hyundai,Sonata Hybrid,Base,Sedan,automatic,ca,49,8495,white,beige,hyundai motor america/co car,15500,16100,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
8fb7e94f-61fe-47f8-ab32-ee1526bb91f4,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,44,36991,white,beige,avis rac/san leandro,12100,13400,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
ac72d907-452e-4a42-9c47-739e6fe9eff0,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,43,22033,silver,gray,hyundai motor finance,13050,13700,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
3ef8c013-eba3-4f8f-9ac0-60c86ed3d7ad,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,20263,black,black,nissan infiniti lt,23200,26000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
1f2f2ee0-1a64-429a-bb11-cd0177ce9ba1,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,42,28694,black,black,nissan infiniti lt,22200,21500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
b0dff611-d713-4d51-a87a-89f7a3cb6118,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,30464,gray,black,nissan infiniti lt,22000,24000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
04e2aeb6-f748-4369-8085-fe39905b6aaf,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,46,10610,white,gray,nissan infiniti lt,24400,23500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
626101f0-1a84-4148-bd97-bfcc709a2e34,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,,25447,silver,gray,enterprise vehicle exchange / tra / rental / tulsa,12150,7500,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
14256921-137e-44c5-9e42-86b5355a8463,2013,Hyundai,Sonata Hybrid,Base,Sedan,automatic,ca,44,9539,silver,gray,hyundai motor america/co car,15450,14900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
65b32a47-6215-451d-a863-2a498d894095,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,2,35518,red,beige,enterprise vehicle exchange / tra / rental / tulsa,12200,10700,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
d31931ef-54d9-4faf-9c89-7079f30d040d,2013,Hyundai,Veloster,Turbo,Hatchback,automatic,ca,36,10474,white,black,hyundai motor america/co car,15000,16100,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
f0e8c82f-3acb-4a93-9626-b71fed5978af,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,,37279,red,beige,enterprise vehicle exchange / tra / rental / tulsa,11400,4500,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
414f7c93-8a64-42f5-ab8c-cac63a00091f,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,36,20976,black,black,nissan infiniti lt,23100,21000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
382f45c1-a22d-4ab1-8c12-38e7141c4f8b,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,46,22294,black,black,nissan infiniti lt,23000,24750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
4d899790-9aff-47e5-8280-dc29ef526532,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,2,44135,gray,gray,fox rent a car tra,11650,8400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
44816124-5c44-4c2f-aa52-8cef1f9eca62,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,4,30556,gray,black,nissan infiniti lt,23900,23500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
f074f3a7-5caa-4cdb-9328-4dd10a6ea2b4,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,41,29731,white,beige,nissan infiniti lt,22100,21000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
6c9630c5-b80d-466d-9ae8-f5bee660d748,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,16009,gray,black,nissan infiniti lt,23700,22750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
e1506791-19ab-446a-afb8-bf9a9ffcc2d1,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,41,17672,black,black,nissan infiniti lt,23500,21500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
01d5d0e6-9bd2-42af-a0d2-6f2b79ecf4ce,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,4,21579,black,gray,hyundai motor finance,12350,12600,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
60bfd704-49fd-444f-8d65-4dff819e85d3,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,42,15131,white,black,nissan infiniti lt,25900,26000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
d8f849b7-1380-4869-ac4f-41b259396f6b,2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,ca,47,11798,black,gray,hyundai motor america/co car,18650,18400,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
fce1db13-d2df-46b4-9ddc-80af3ded4401,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,37,20202,black,black,nissan infiniti lt,23200,21750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
282887a0-42f9-4a70-85f7-8393a41dcd41,2013,Hyundai,Genesis Coupe,3.8 Track,Genesis Coupe,automatic,ca,48,12730,red,black,hyundai motor america/co car,21400,23000,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
872aed66-fb65-4c7f-9fa9-7de24de5fe01,2013,Hyundai,Santa Fe,Sport,SUV,automatic,ca,43,41783,green,beige,avis rac/san leandro,17600,17400,Wed Dec 31 2014 12:30:00 GMT-0800 (PST)
e18e199f-0196-4757-a8b8-b3e0630c3a72,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,9785,blue,black,nissan infiniti lt,24500,23000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
8d46484b-f080-4dc5-9cd7-4abff9973378,2013,Hyundai,Elantra,Limited,Sedan,automatic,ca,37,13871,white,black,hyundai motor america/co car,15100,15900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
30594481-e0f9-4244-bd4d-edf311db6996,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,36,26843,gray,black,nissan infiniti lt,24400,24250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
9f193aab-b7b3-40db-904f-c91ec418263b,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,9535,black,black,nissan infiniti lt,24500,25000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
85a170cd-20c0-4e0a-9ac4-50a7c47902a7,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,42,25016,white,black,nissan infiniti lt,22700,24750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
7ecea54c-29e8-46e3-a06f-0120bb4e1b7d,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,37,18548,gray,black,nissan infiniti lt,25400,25000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
88f8480e-dbc8-4bdd-a94b-569a1e3cc1d0,2013,Hyundai,Genesis,3.8,Sedan,automatic,ca,43,11041,black,beige,hyundai motor finance,19800,12500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
60cb2c31-edef-4c5f-b269-27b34f79b90b,2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,ca,45,13162,black,gray,hyundai motor america/co car,18450,18600,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
7a24634c-1763-477e-bcd7-7cfb5e9f1f38,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,43,11596,white,black,nissan infiniti lt,24300,26000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
45078c56-e9fd-435e-9024-8c7ea6f3741d,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,45,18921,gray,black,nissan infiniti lt,23400,21750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
cfdbd2b8-5237-41ba-ac30-61e6452b26ae,2013,Hyundai,Tucson,Limited,SUV,automatic,ca,44,32413,white,beige,hyundai motor america/co car,16150,17500,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
27bce1eb-d288-4c87-8ff0-67dd179b9088,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,25,40045,white,beige,avis corporation,11900,12300,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
70832e81-cde0-4692-985e-5b56f796ba75,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,45,23481,white,black,nissan infiniti lt,22800,25750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
c7b0e617-55ba-484d-8c9b-af8eaea1a098,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,33,37499,blue,gray,avis corporation,12050,12400,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
a3bd69e9-785c-4ada-aded-3ba6653f3b45,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,43,13273,gray,gray,nissan infiniti lt,24100,25750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
97a0086f-2204-4bf2-87dc-b1e463370847,2013,Hyundai,Genesis,5.0 R-Spec,Sedan,automatic,ca,44,35995,silver,black,hyundai motor america/co car,25900,27200,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
63d3ef30-466e-4442-b307-cbb24666591a,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,42,23470,black,black,nissan infiniti lt,22800,24500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
f3689a7c-a271-4497-8307-4fbd568fee4d,2013,Hyundai,Accent,GS,Hatchback,manual,ca,47,15813,green,black,jpmorgan chase bank n.a.,10500,9500,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
a9a95c4a-a7aa-40bf-882c-22cb805cc250,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,36,40079,silver,—,enterprise veh exchange/rental,11250,11300,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
9351b710-a331-4a5b-9964-01c25130e3f5,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,39,36564,—,beige,hyundai motor finance,12450,12400,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
9506a1c4-e438-4ea3-831a-d3fd33132ffa,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,3,37060,blue,gray,enterprise vehicle exchange / tra / rental / tulsa,12350,10100,Tue Dec 30 2014 13:00:00 GMT-0800 (PST)
92a38165-c779-4190-9c88-ea82bb44db0e,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,16833,gray,black,nissan infiniti lt,23600,24750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
a8f4d742-764f-4813-9c73-35c564ba3db4,2013,Hyundai,Santa Fe,Sport 2.0T,SUV,automatic,ca,5,66,silver,black,hyundai motor america/co car,23100,20800,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
fc2d38c1-4336-4aaa-b21e-b91a70d61bdf,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,42,20070,gray,black,nissan infiniti lt,23300,22000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
e1465cff-3823-463f-96da-46347cb3647b,2013,Hyundai,Accent,GLS,Sedan,automatic,ca,2,35828,gold,beige,enterprise vehicle exchange / tra / rental / tulsa,9600,6700,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
56b97f77-c105-4ba9-8a23-89baba765baa,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,42,20408,gray,black,nissan infiniti lt,23500,24000,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
4a2cf878-a1b7-401e-a845-f30a5f9476bb,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,39,13632,gray,gray,nissan infiniti lt,24000,22000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
399feea7-10ba-4647-9f5a-bf1a75136047,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,39,6802,white,black,nissan infiniti lt,26900,23250,Tue Jan 13 2015 12:30:00 GMT-0800 (PST)
8881b657-ae26-4fe0-bd76-033356f1fd58,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,44,32437,white,black,nissan infiniti lt,22000,20500,Tue Dec 23 2014 12:30:00 GMT-0800 (PST)
278e0174-0a13-4301-83e2-2c369c812382,2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,ca,5,20,silver,gray,hyundai motor america/co car,20300,19900,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
2bd98846-f9d1-49ee-8cc9-aeb51962de20,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,37,16486,black,black,nissan infiniti lt,23700,24000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
2a5703d7-9188-486f-b0d9-cff21645fe4f,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,42,20432,white,black,nissan infiniti lt,23200,24250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
dcf3e9f6-3cf9-44d8-b64b-cf3d810034c0,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,38,40322,silver,gray,avis corporation,11900,12300,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
18ef894f-9a9a-4fa3-a8e4-7c898cdc5737,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,39,10993,blue,black,nissan infiniti lt,24400,24250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
a4194b14-6a28-4e16-87c3-168c886c31ef,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,38,47516,black,beige,hyundai motor finance,11850,11700,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
701dc58a-00bb-4248-821c-30feea0412c0,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,41,13002,—,black,nissan infiniti lt,26100,26500,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
ae344e9a-fffe-4103-8f96-e2a5ad1ce8f2,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,1,41710,gray,gray,enterprise vehicle exchange / tra / rental / tulsa,11150,7700,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
d1e1d3de-cb72-471b-942b-b0250c83328b,2013,Nissan,Altima,2.5,Sedan,automatic,ca,32,62381,black,black,the hertz corporation,11700,11900,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
c1e034ff-2aa4-415f-a752-c299bcf02905,2013,Nissan,Altima,2.5,Sedan,automatic,ca,36,37136,red,beige,avis corporation,12900,13800,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
daee8936-3610-4d8f-a567-a31cd5149bfe,2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,ca,45,16219,gray,black,nissan infiniti lt,25700,26500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
29bba711-67c1-4a39-9e78-aa91723bbe14,2013,Mercedes-Benz,S-Class,S550,Sedan,automatic,ca,36,4811,black,black,mercedes-benz financial services,55100,45500,Thu Jan 29 2015 04:30:00 GMT-0800 (PST)
983723f7-2358-4039-864b-1b269c4d9f23,2013,Jeep,Wrangler,Unlimited Rubicon,SUV,manual,ca,47,9153,red,gray,clear view systems,34300,35250,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
a7fca41a-281b-4291-bf99-343a3a88371d,2013,Lexus,GS 350,Base,Sedan,automatic,ca,36,39590,white,white,lexus financial services,32100,32100,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
8537302f-51f9-4ec0-8a2c-01c2a557b52d,2013,Hyundai,Sonata,GLS,Sedan,automatic,ca,39,25895,white,beige,jpmorgan chase bank n.a.,12850,12900,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
f0824af5-e780-401c-8c00-c6be1b7e9997,2013,Kia,Optima,EX Hybrid,Sedan,automatic,ca,44,16045,white,beige,kia motors america  inc,16000,16800,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
e4db17e6-a015-456d-9132-2042e49a7e4e,2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,ca,47,17203,—,beige,nissan infiniti lt,23900,24750,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
f536d1e1-42b7-4081-8a1d-778e99ce1854,2013,Hyundai,Elantra,GLS,Sedan,automatic,ca,1,24120,brown,beige,hyundai motor finance,11950,5200,Tue Jan 13 2015 12:00:00 GMT-0800 (PST)
cf1d2f4a-298e-488a-8051-720b962d76e5,2013,Mitsubishi,Outlander,SE,SUV,automatic,ca,39,36071,silver,black,avis rac/san leandro,14750,15000,Wed Dec 31 2014 12:30:00 GMT-0800 (PST)
be450242-d445-4d10-833e-5781563332c8,2013,Kia,Optima,EX Hybrid,Sedan,automatic,ca,46,11757,black,black,kia motors america  inc,16050,16500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
b3bb30b8-589d-4bd2-8169-134348119963,2013,Kia,Optima,SX,Sedan,automatic,ca,44,24131,black,black,high bid trading co inc,21200,21250,Wed Dec 17 2014 12:15:00 GMT-0800 (PST)
d6b4cea5-7286-4b4e-bfbc-947894f973ba,2013,Mercedes-Benz,C-Class,C250,Coupe,automatic,ca,42,20705,—,black,mercedes-benz financial services,26700,25750,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
7f5184ba-e767-4a4e-8a33-94f0c2a3a9a1,2013,Nissan,Altima,2.5,Sedan,automatic,ca,2,38766,black,black,enterprise vehicle exchange / tra / rental / tulsa,12850,12100,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
